INSERT scripts


-- data for athlete table


set search_path to olympics_database;
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('841861773','Bonchan Ku','M','1-31-93','1.81','84','1','KOR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('273264631','Pierre Plihon','M','10-29-89','1.84','130','5','FRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('686631480','Hendra Purnama','M','1-12-97','1.69','64','6','INA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('175347040','Muhammad Wijaya','M','8-22-96','1.71','70','6','INA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('558739071','Riau Ega Agatha','M','10-25-91','1.75','70','6','INA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('679505903','David Pasqualucci','M','6-27-96','1.81','81','7','ITA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('156642960','Marco Galiazzo','M','5-7-83','1.78','98','7','ITA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('574835225','Mauro Nespoli','M','11-22-87','1.81','78','7','ITA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('396364855','Mitch Dielemans','M','1-6-93','1.86','75','8','NED');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('52657161','Rick van der Ven','M','4-14-91','1.81','76','8','NED');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('325216838','Sjef van den Berg','M','4-14-95','1.83','75','8','NED');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('564965643','Bernardo Oliveira','M','6-8-93','1.73','70','9','BRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('469677612','Daniel Rezende Xavier','M','8-31-82','1.91','81','9','BRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('728513422','Marcus Dalmeida','M','1-30-98','1.83','90','9','BRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('198987455','Antonio Fernandez','M','6-12-91','1.84','76','10','ESP');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('773684014','Juan Ignacio Rodriguez Liebana','M','4-19-92','1.85','83','10','ESP');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('127831066','Miguel Alvarino Garcia','M','5-31-94','1.8','84','10','ESP');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('842681952','Haziq Kamaruddin','M','7-4-93','1.78','75','11','MAS');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('328541816','Khairul Anuar Mohamad','M','9-22-91','1.71','75','11','MAS');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('955910708','Muhammad Akmal Nor Hasrin','M','7-15-95','1.8','74','11','MAS');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('361473378','Chun-Heng Wei','M','7-6-94','1.8','74','12','TPE');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('466700626','Guan-Lin Yu','M','11-29-93','1.71','58','12','TPE');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('584970001','Hao-Wen Kao','M','3-17-95','1.8','82','12','TPE');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('573932079','Ane Marcelle dos Santos','F','1-12-94','1.53','53','13','BRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('190849137','Marina Canetta','F','4-1-89','1.62','51','13','BRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('601579213','Sarah Nikitin','F','12-27-88','1.7','75','13','BRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('874312122','Hui Cao','F','9-7-91','1.75','70','14','CHN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('534753096','Jiaxin Wu','F','2-28-97','1.64','72','14','CHN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('480817405','Yuhong Qi','F','8-25-89','1.66','78','14','CHN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('350672001','Ana Maria Rendon','F','3-10-86','1.6','63','15','COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('999509819','Carolina Aguirre','F','1-29-96','1.6','59','15','COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('930260254','Natalia Sanchez','F','5-20-83','1.66','63','15','COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('282117681','Khatuna Narimanidze','F','2-2-74','1.75','79','16','GEO');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('763893829','Kristine Esebua','F','3-19-85','1.62','69','16','GEO');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('323145387','Yuliya Lobzhenidze','F','8-23-77','1.77','80','16','GEO');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('37603597','Bombayla Devi Laishram','F','2-22-85','1.64','60','17','IND');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('326907106','Deepika Kumari','F','6-13-94','1.63','61','17','IND');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('29990303','Laxmirani Majhi','F','1-26-89','1.61','56','17','IND');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('688060472','Claudia Mandia','F','10-21-92','1.7','74','18','ITA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('233933004','Guendalina Sartori','F','8-8-88','1.69','90','18','ITA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('508413234','Lucilla Boari','F','3-24-97','1.62','82','18','ITA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('316924793','Kaori Kawanaka','F','8-3-91','1.59','51','19','JPN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('43036553','Saori Nagamine','F','7-5-93','1.66','60','19','JPN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('384346925','Yuki Hayashi','F','10-2-84','1.63','65','19','JPN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('491078381','Bobae Ki','F','2-20-88','1.67','57','20','KOR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('887795017','Hyejin Chang','F','5-13-87','1.58','50','20','KOR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('240018946','Misun Choi','F','7-1-96','1.68','53','20','KOR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('531077009','Aida Roman','F','5-21-88','1.69','64','21','MEX');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('929131268','Alejandra Valencia','F','10-17-94','1.75','74','21','MEX');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('472170307','Gabriela Bayardo','F','2-18-94','1.68','73','21','MEX');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('188617365','Inna Stepanova','F','4-17-90','1.76','63','22','RUS');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('500616803','Ksenia Perova','F','2-8-89','1.69','77','22','RUS');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('313585891','Tuiana Dashidorzhieva','F','4-14-96','1.69','57','22','RUS');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('846139203','Chien-Ying Le','F','4-17-90','1.65','69','23','TPE');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('162371447','Shih-Chia Lin','F','5-20-93','1.65','63','23','TPE');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('872511641','Ya-Ting Tan','F','11-7-93','1.58','53','23','TPE');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('823187249','Anastasia Pavlova','F','2-9-95','1.72','53','24','UKR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('513701226','Lidiia Sichenikova','F','2-3-93','1.83','69','24','UKR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('464186121','Veronika Marchenko','F','4-3-93','1.57','48','24','UKR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('637015297','Adrian Andres Puentes Perez','M','7-3-88','1.71','76',NULL,'CUB');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('228337858','Adriana Martin','F','4-12-96','1.62','65',NULL,'ESP');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('837684987','Ahmed El-Nemr','M','11-21-78','1.83','84',NULL,'EGY');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('486083635','Alexandra Longova','F','2-7-94','1.73','51',NULL,'SVK');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('921114489','Alexandra Mirca','F','10-11-93','1.68','70',NULL,'MDA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('461686848','Ali Elghrari','M','1-31-97',NULL,NULL,NULL,'LBA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('824189087','Alice Ingley','F','1-13-93','1.72','80',NULL,'AUS');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('700618156','Andres Pila','M','5-11-91','1.74','75',NULL,'COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('835942400','Anton Prilepov','M','2-5-84','1.86','96',NULL,'BLR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('488754594','Areneo David','M','6-6-95','1.64','58',NULL,'MAW');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('60539950','Atanu Das','M','4-5-92','1.75','79',NULL,'IND');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('117554316','Baard Magnus Nesteng','M','5-14-79','1.83','80',NULL,'NOR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('310122376','Boris Balaz','M','11-20-97','1.82','72',NULL,'SVK');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('304380235','Christine Bjerendal','F','2-3-87','1.61','59',NULL,'SWE');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('592844746','Crispin Duenas','M','1-5-86','1.7','81',NULL,'CAN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('141627848','Elias Malave','M','10-26-89','1.8','87',NULL,'VEN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('996057548','Ernesto Boardman','M','2-23-93','1.75','92',NULL,'MEX');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('714691544','Evangelia Psarra','F','6-17-74','1.72','63',NULL,'GRE');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('725121470','Florian Floto','M','4-12-88','1.88','105',NULL,'GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('526876218','Gantugs Jantsan','M','4-12-72','1.75','73',NULL,'MGL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('956777430','Gavin Ben Sutherland','M','6-26-79','1.86','78',NULL,'ZIM');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('962442780','Georcy Thiffeault Picard','F','2-8-91','1.76','78',NULL,'CAN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('759916596','Hans Arne Jensen','M','2-25-98','1.81','95',NULL,'TGA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('976629954','Ika Rochmawati','F','7-2-89','1.65','52',NULL,'INA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('191271695','Jitbahadur Muktan','M','8-31-79','1.68','64',NULL,'NEP');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('84056388','Karina Lipiarska-Palka','F','2-16-87','1.74','76',NULL,'POL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('510946610','Karma Karma','F','6-6-90','1.63','51',NULL,'BHU');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('387323294','Karoline Lusitania Tatafu','F','2-20-98','1.76','70',NULL,'TGA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('979004062','Laura Nurmsalu','F','6-1-94','1.7','70',NULL,'EST');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('638896430','Laurence Baldauff','F','11-19-74','1.64','57',NULL,'AUT');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('381090123','Leidys Brito','F','7-5-84','1.69','52',NULL,'VEN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('241114049','Lisa Unruh','F','4-12-88','1.8','68',NULL,'GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('117132954','Luiza Saidiyeva','F','3-17-94','1.62','42',NULL,'KAZ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('359535568','Mackenzie Brown','F','3-14-95','1.77','74',NULL,'USA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('334554979','Mete Gazoz','M','6-8-99','1.81','60',NULL,'TUR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('807036162','Naomi Folkard','F','9-18-83','1.69','76',NULL,'GBR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('874685403','Olga Senyuk','F','1-23-91','1.75','53',NULL,'AZE');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('883872117','Patrick Huston','M','1-5-96','1.83','84',NULL,'GBR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('684887323','Reem Mansour','F','12-20-93','1.69','76',NULL,'EGY');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('94618006','Rene Philippe Kouassi','M','12-14-79','1.9','83',NULL,'CIV');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('711718943','Ricardo Soto','M','10-22-99','1.83','88',NULL,'CHI');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('136649712','Robert Elder','M','4-25-81','1.94','115',NULL,'FIJ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('569702101','Robin Ramaekers','M','10-26-94','1.8','78',NULL,'BEL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('232045954','Samuli Piippo','M','1-1-80','1.81','75',NULL,'FIN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('311616634','San Yu Htwe','F','10-14-86','1.67','57',NULL,'MYA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('551301673','Shamoli Ray','F','4-5-94',NULL,NULL,NULL,'BAN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('798829173','Shehzana Anwar','F','8-21-89','1.6','55',NULL,'KEN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('918686488','Sultan Duzelbayev','M','3-12-94','1.76','46',NULL,'KAZ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('799687468','Takaharu Furukawa','M','8-9-84','1.74','89',NULL,'JPN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('579881556','Taru Kuoppa','F','11-14-83','1.73','63',NULL,'FIN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('578632185','Un Ju Kang','F','2-1-95','1.68','60',NULL,'PRK');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('602955950','Viktor Ruban','M','5-24-81','1.78','70',NULL,'UKR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('640840803','Witthaya Thamwong','M','9-18-87','1.8','82',NULL,'THA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('283024997','Yasemin Anagoz','F','10-14-98','1.65','66',NULL,'TUR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('640675211','Yessica Camilo Gonzalez','F','2-23-93','1.68','73',NULL,'DOM');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('242878558','Zahra Nemati','F','4-30-85','1.76','60',NULL,'IRI');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('456548285','Douglas Santos','M','3-22-94','1.73','69','25','BRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('390089818','Felipe Anderson','M','4-15-93','1.75','69','25','BRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('619195032','Felipe Carmo','M','3-12-97',NULL,NULL,'25','BRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('201491381','Fernando Prass','M','7-9-78',NULL,NULL,'25','BRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('14191210','Gabriel Barbosa','M','8-30-96','1.76','68','25','BRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('250938129','Gabriel Jesus','M','4-3-97','1.75','68','25','BRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('833430291','Gustavo Vernes','M','3-24-93',NULL,NULL,'25','BRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('344886355','Jean Paulo Fernandes Filho','M','10-26-95',NULL,NULL,'25','BRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('276246857','Luan','M','3-27-93','1.8','71','25','BRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('642783989','Luan Garcia','M','5-10-93','1.83','79','25','BRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('906005564','Marquinhos','M','5-14-94','1.85','70','25','BRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('780066644','Neymar','M','2-5-92','1.74','68','25','BRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('457575476','Rafael Alcantara','M','2-12-93','1.74','65','25','BRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('736324919','Renato Augusto','M','2-8-88','1.86','86','25','BRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('216037265','Rodrigo Caio','M','8-17-93','1.82','70','25','BRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('699797697','Rodrigo Dourado','M','6-17-94','1.86','80','25','BRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('682318749','Thiago Maia','M','3-23-97','1.78','69','25','BRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('662685854','Uilson','M','4-28-94','1.86','80','25','BRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('839835613','Valdivia','M','10-4-94',NULL,NULL,'25','BRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('419317871','Walace','M','4-4-95','1.88','75','25','BRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('455850470','Weverton','M','12-13-87','1.86','75','25','BRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('550290516','William','M','4-3-95','1.71','65','25','BRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('879954351','Zeca','M','5-16-94','1.7','69','25','BRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('164503062','Andres Renteria','M','3-6-93','1.81','81','26','COL');
